Comunidades y Ciudades Autónomas;Tipo de dato;Periodo;Total
13 Madrid, Comunidad de;Variación anual;2006M01;4,1
13 Madrid, Comunidad de;Variación anual;2005M12;3,7
13 Madrid, Comunidad de;Variación anual;2005M11;3,3
13 Madrid, Comunidad de;Variación anual;2005M10;3,3
13 Madrid, Comunidad de;Variación anual;2005M09;3,6
13 Madrid, Comunidad de;Variación anual;2005M08;3,1
13 Madrid, Comunidad de;Variación anual;2005M07;3,1
13 Madrid, Comunidad de;Variación anual;2005M06;2,9
13 Madrid, Comunidad de;Variación anual;2005M05;2,6
13 Madrid, Comunidad de;Variación anual;2005M04;3,0
13 Madrid, Comunidad de;Variación anual;2005M03;3,1
13 Madrid, Comunidad de;Variación anual;2005M02;3,1
13 Madrid, Comunidad de;Variación anual;2005M01;2,9
13 Madrid, Comunidad de;Variación anual;2004M12;3,1
13 Madrid, Comunidad de;Variación anual;2004M11;3,3
13 Madrid, Comunidad de;Variación anual;2004M10;3,4
13 Madrid, Comunidad de;Variación anual;2004M09;3,1
13 Madrid, Comunidad de;Variación anual;2004M08;3,3
13 Madrid, Comunidad de;Variación anual;2004M07;3,3
13 Madrid, Comunidad de;Variación anual;2004M06;3,4
13 Madrid, Comunidad de;Variación anual;2004M05;3,4
13 Madrid, Comunidad de;Variación anual;2004M04;2,8
13 Madrid, Comunidad de;Variación anual;2004M03;2,2
13 Madrid, Comunidad de;Variación anual;2004M02;2,2
13 Madrid, Comunidad de;Variación anual;2004M01;2,4
13 Madrid, Comunidad de;Variación anual;2003M12;2,6
13 Madrid, Comunidad de;Variación anual;2003M11;2,7
13 Madrid, Comunidad de;Variación anual;2003M10;2,5
13 Madrid, Comunidad de;Variación anual;2003M09;2,8
13 Madrid, Comunidad de;Variación anual;2003M08;2,9
13 Madrid, Comunidad de;Variación anual;2003M07;2,8
13 Madrid, Comunidad de;Variación anual;2003M06;2,7
13 Madrid, Comunidad de;Variación anual;2003M05;2,6
13 Madrid, Comunidad de;Variación anual;2003M04;3,2
13 Madrid, Comunidad de;Variación anual;2003M03;3,8
13 Madrid, Comunidad de;Variación anual;2003M02;3,8
13 Madrid, Comunidad de;Variación anual;2003M01;3,6
13 Madrid, Comunidad de;Variación anual;2002M12;3,9
13 Madrid, Comunidad de;Variación anual;2002M11;4,0
13 Madrid, Comunidad de;Variación anual;2002M10;4,0
13 Madrid, Comunidad de;Variación anual;2002M09;3,8
13 Madrid, Comunidad de;Variación anual;2002M08;3,8
13 Madrid, Comunidad de;Variación anual;2002M07;3,4
13 Madrid, Comunidad de;Variación anual;2002M06;3,6
13 Madrid, Comunidad de;Variación anual;2002M05;3,8
13 Madrid, Comunidad de;Variación anual;2002M04;3,7
13 Madrid, Comunidad de;Variación anual;2002M03;3,1
13 Madrid, Comunidad de;Variación anual;2002M02;3,1
13 Madrid, Comunidad de;Variación anual;2002M01;3,1
13 Madrid, Comunidad de;Variación anual;2001M12;2,5
13 Madrid, Comunidad de;Variación anual;2001M11;2,5
13 Madrid, Comunidad de;Variación anual;2001M10;2,9
13 Madrid, Comunidad de;Variación anual;2001M09;3,4
13 Madrid, Comunidad de;Variación anual;2001M08;4,0
13 Madrid, Comunidad de;Variación anual;2001M07;3,9
13 Madrid, Comunidad de;Variación anual;2001M06;4,1
13 Madrid, Comunidad de;Variación anual;2001M05;4,0
13 Madrid, Comunidad de;Variación anual;2001M04;4,0
13 Madrid, Comunidad de;Variación anual;2001M03;3,9
13 Madrid, Comunidad de;Variación anual;2001M02;4,0
13 Madrid, Comunidad de;Variación anual;2001M01;3,6
13 Madrid, Comunidad de;Variación anual;2000M12;3,9
13 Madrid, Comunidad de;Variación anual;2000M11;4,1
13 Madrid, Comunidad de;Variación anual;2000M10;4,0
13 Madrid, Comunidad de;Variación anual;2000M09;3,6
13 Madrid, Comunidad de;Variación anual;2000M08;3,5
13 Madrid, Comunidad de;Variación anual;2000M07;3,6
13 Madrid, Comunidad de;Variación anual;2000M06;3,5
13 Madrid, Comunidad de;Variación anual;2000M05;3,2
13 Madrid, Comunidad de;Variación anual;2000M04;3,0
13 Madrid, Comunidad de;Variación anual;2000M03;3,0
13 Madrid, Comunidad de;Variación anual;2000M02;2,9
13 Madrid, Comunidad de;Variación anual;2000M01;2,7
13 Madrid, Comunidad de;Variación anual;1999M12;2,8
14 Murcia, Región de;Variación anual;2014M12;-1,3
14 Murcia, Región de;Variación anual;2014M11;-0,5
14 Murcia, Región de;Variación anual;2014M10;-0,3
14 Murcia, Región de;Variación anual;2014M09;-0,3
14 Murcia, Región de;Variación anual;2014M08;-0,9
14 Murcia, Región de;Variación anual;2014M07;-0,7
14 Murcia, Región de;Variación anual;2014M06;-0,2
14 Murcia, Región de;Variación anual;2014M05;0,0
14 Murcia, Región de;Variación anual;2014M04;0,3
14 Murcia, Región de;Variación anual;2014M03;-0,3
14 Murcia, Región de;Variación anual;2014M02;-0,1
14 Murcia, Región de;Variación anual;2014M01;0,2
14 Murcia, Región de;Variación anual;2013M12;0,4
14 Murcia, Región de;Variación anual;2013M11;0,3
14 Murcia, Región de;Variación anual;2013M10;0,1
14 Murcia, Región de;Variación anual;2013M09;0,6
14 Murcia, Región de;Variación anual;2013M08;2,0
14 Murcia, Región de;Variación anual;2013M07;2,3
14 Murcia, Región de;Variación anual;2013M06;2,5
14 Murcia, Región de;Variación anual;2013M05;2,0
14 Murcia, Región de;Variación anual;2013M04;1,6
14 Murcia, Región de;Variación anual;2013M03;2,6
14 Murcia, Región de;Variación anual;2013M02;3,0
14 Murcia, Región de;Variación anual;2013M01;2,8
14 Murcia, Región de;Variación anual;2012M12;2,9
14 Murcia, Región de;Variación anual;2012M11;2,9
14 Murcia, Región de;Variación anual;2012M10;3,4
14 Murcia, Región de;Variación anual;2012M09;3,3
14 Murcia, Región de;Variación anual;2012M08;2,5
14 Murcia, Región de;Variación anual;2012M07;2,0
14 Murcia, Región de;Variación anual;2012M06;1,8
14 Murcia, Región de;Variación anual;2012M05;1,8
14 Murcia, Región de;Variación anual;2012M04;1,9
14 Murcia, Región de;Variación anual;2012M03;1,6
14 Murcia, Región de;Variación anual;2012M02;1,7
14 Murcia, Región de;Variación anual;2012M01;1,8
14 Murcia, Región de;Variación anual;2011M12;2,2
14 Murcia, Región de;Variación anual;2011M11;2,8
14 Murcia, Región de;Variación anual;2011M10;2,9
14 Murcia, Región de;Variación anual;2011M09;3,0
14 Murcia, Región de;Variación anual;2011M08;2,8
14 Murcia, Región de;Variación anual;2011M07;2,9
14 Murcia, Región de;Variación anual;2011M06;3,0
14 Murcia, Región de;Variación anual;2011M05;3,5
14 Murcia, Región de;Variación anual;2011M04;3,7
14 Murcia, Región de;Variación anual;2011M03;3,6
14 Murcia, Región de;Variación anual;2011M02;3,6
14 Murcia, Región de;Variación anual;2011M01;3,3
14 Murcia, Región de;Variación anual;2010M12;3,0
14 Murcia, Región de;Variación anual;2010M11;2,3
14 Murcia, Región de;Variación anual;2010M10;2,4
14 Murcia, Región de;Variación anual;2010M09;2,1
14 Murcia, Región de;Variación anual;2010M08;1,8
14 Murcia, Región de;Variación anual;2010M07;1,8
14 Murcia, Región de;Variación anual;2010M06;1,5
14 Murcia, Región de;Variación anual;2010M05;1,6
14 Murcia, Región de;Variación anual;2010M04;1,3
14 Murcia, Región de;Variación anual;2010M03;1,3
14 Murcia, Región de;Variación anual;2010M02;0,7
14 Murcia, Región de;Variación anual;2010M01;0,9
14 Murcia, Región de;Variación anual;2009M12;0,6
14 Murcia, Región de;Variación anual;2009M11;-0,1
14 Murcia, Región de;Variación anual;2009M10;-1,2
14 Murcia, Región de;Variación anual;2009M09;-1,3
14 Murcia, Región de;Variación anual;2009M08;-1,0
14 Murcia, Región de;Variación anual;2009M07;-1,5
14 Murcia, Región de;Variación anual;2009M06;-1,3
14 Murcia, Región de;Variación anual;2009M05;-1,2
14 Murcia, Región de;Variación anual;2009M04;-0,5
14 Murcia, Región de;Variación anual;2009M03;-0,4
14 Murcia, Región de;Variación anual;2009M02;0,3
14 Murcia, Región de;Variación anual;2009M01;0,4
14 Murcia, Región de;Variación anual;2008M12;1,1
14 Murcia, Región de;Variación anual;2008M11;2,2
14 Murcia, Región de;Variación anual;2008M10;3,4
14 Murcia, Región de;Variación anual;2008M09;4,4
14 Murcia, Región de;Variación anual;2008M08;4,8
14 Murcia, Región de;Variación anual;2008M07;5,2
14 Murcia, Región de;Variación anual;2008M06;4,9
14 Murcia, Región de;Variación anual;2008M05;4,5
14 Murcia, Región de;Variación anual;2008M04;4,0
14 Murcia, Región de;Variación anual;2008M03;4,4
14 Murcia, Región de;Variación anual;2008M02;4,4
14 Murcia, Región de;Variación anual;2008M01;4,4
14 Murcia, Región de;Variación anual;2007M12;4,7
14 Murcia, Región de;Variación anual;2007M11;4,6
14 Murcia, Región de;Variación anual;2007M10;4,0
14 Murcia, Región de;Variación anual;2007M09;2,9
14 Murcia, Región de;Variación anual;2007M08;2,3
14 Murcia, Región de;Variación anual;2007M07;2,3
14 Murcia, Región de;Variación anual;2007M06;2,6
14 Murcia, Región de;Variación anual;2007M05;2,7
14 Murcia, Región de;Variación anual;2007M04;2,9
14 Murcia, Región de;Variación anual;2007M03;2,8
14 Murcia, Región de;Variación anual;2007M02;2,6
14 Murcia, Región de;Variación anual;2007M01;2,5
14 Murcia, Región de;Variación anual;2006M12;2,5
14 Murcia, Región de;Variación anual;2006M11;2,3
14 Murcia, Región de;Variación anual;2006M10;2,4
14 Murcia, Región de;Variación anual;2006M09;3,1
14 Murcia, Región de;Variación anual;2006M08;4,1
14 Murcia, Región de;Variación anual;2006M07;4,4
14 Murcia, Región de;Variación anual;2006M06;4,2
14 Murcia, Región de;Variación anual;2006M05;4,2
14 Murcia, Región de;Variación anual;2006M04;4,0
14 Murcia, Región de;Variación anual;2006M03;4,2
14 Murcia, Región de;Variación anual;2006M02;4,5
14 Murcia, Región de;Variación anual;2006M01;4,6
14 Murcia, Región de;Variación anual;2005M12;4,1
14 Murcia, Región de;Variación anual;2005M11;3,9
14 Murcia, Región de;Variación anual;2005M10;3,8
14 Murcia, Región de;Variación anual;2005M09;3,9
14 Murcia, Región de;Variación anual;2005M08;3,3
14 Murcia, Región de;Variación anual;2005M07;3,1
14 Murcia, Región de;Variación anual;2005M06;3,1
14 Murcia, Región de;Variación anual;2005M05;3,1
14 Murcia, Región de;Variación anual;2005M04;3,7
14 Murcia, Región de;Variación anual;2005M03;3,2
14 Murcia, Región de;Variación anual;2005M02;3,1
14 Murcia, Región de;Variación anual;2005M01;2,9
14 Murcia, Región de;Variación anual;2004M12;3,3
14 Murcia, Región de;Variación anual;2004M11;3,7
14 Murcia, Región de;Variación anual;2004M10;3,8
14 Murcia, Región de;Variación anual;2004M09;3,4
14 Murcia, Región de;Variación anual;2004M08;3,6
14 Murcia, Región de;Variación anual;2004M07;3,7
14 Murcia, Región de;Variación anual;2004M06;4,0
14 Murcia, Región de;Variación anual;2004M05;3,9
14 Murcia, Región de;Variación anual;2004M04;3,0
14 Murcia, Región de;Variación anual;2004M03;2,5
14 Murcia, Región de;Variación anual;2004M02;2,6
14 Murcia, Región de;Variación anual;2004M01;2,9
14 Murcia, Región de;Variación anual;2003M12;3,2
14 Murcia, Región de;Variación anual;2003M11;3,3
14 Murcia, Región de;Variación anual;2003M10;3,6
14 Murcia, Región de;Variación anual;2003M09;3,5
14 Murcia, Región de;Variación anual;2003M08;3,6
14 Murcia, Región de;Variación anual;2003M07;3,4
14 Murcia, Región de;Variación anual;2003M06;3,2
14 Murcia, Región de;Variación anual;2003M05;3,2
14 Murcia, Región de;Variación anual;2003M04;3,8
14 Murcia, Región de;Variación anual;2003M03;4,5
14 Murcia, Región de;Variación anual;2003M02;4,5
14 Murcia, Región de;Variación anual;2003M01;4,4
14 Murcia, Región de;Variación anual;2002M12;4,4
14 Murcia, Región de;Variación anual;2002M11;4,3
14 Murcia, Región de;Variación anual;2002M10;4,3
14 Murcia, Región de;Variación anual;2002M09;3,8
14 Murcia, Región de;Variación anual;2002M08;3,9
14 Murcia, Región de;Variación anual;2002M07;3,5
14 Murcia, Región de;Variación anual;2002M06;3,5
14 Murcia, Región de;Variación anual;2002M05;3,6
14 Murcia, Región de;Variación anual;2002M04;3,4
14 Murcia, Región de;Variación anual;2002M03;2,7
14 Murcia, Región de;Variación anual;2002M02;2,7
14 Murcia, Región de;Variación anual;2002M01;2,5
14 Murcia, Región de;Variación anual;2001M12;2,6
14 Murcia, Región de;Variación anual;2001M11;2,8
14 Murcia, Región de;Variación anual;2001M10;3,1
14 Murcia, Región de;Variación anual;2001M09;3,6
14 Murcia, Región de;Variación anual;2001M08;3,8
14 Murcia, Región de;Variación anual;2001M07;4,2
14 Murcia, Región de;Variación anual;2001M06;5,1
14 Murcia, Región de;Variación anual;2001M05;5,0
14 Murcia, Región de;Variación anual;2001M04;4,7
14 Murcia, Región de;Variación anual;2001M03;4,7
14 Murcia, Región de;Variación anual;2001M02;4,7
14 Murcia, Región de;Variación anual;2001M01;4,6
14 Murcia, Región de;Variación anual;2000M12;4,8
14 Murcia, Región de;Variación anual;2000M11;5,0
14 Murcia, Región de;Variación anual;2000M10;4,8
14 Murcia, Región de;Variación anual;2000M09;4,3
14 Murcia, Región de;Variación anual;2000M08;4,2
14 Murcia, Región de;Variación anual;2000M07;4,4
14 Murcia, Región de;Variación anual;2000M06;4,0
14 Murcia, Región de;Variación anual;2000M05;3,6
14 Murcia, Región de;Variación anual;2000M04;3,0
14 Murcia, Región de;Variación anual;2000M03;2,9
14 Murcia, Región de;Variación anual;2000M02;3,0
14 Murcia, Región de;Variación anual;2000M01;2,9
14 Murcia, Región de;Variación anual;1999M12;3,2
15 Navarra, Comunidad Foral de;Variación anual;2014M12;-1,2
15 Navarra, Comunidad Foral de;Variación anual;2014M11;-0,3
15 Navarra, Comunidad Foral de;Variación anual;2014M10;-0,1
15 Navarra, Comunidad Foral de;Variación anual;2014M09;-0,3
15 Navarra, Comunidad Foral de;Variación anual;2014M08;-0,8
15 Navarra, Comunidad Foral de;Variación anual;2014M07;-1,0
15 Navarra, Comunidad Foral de;Variación anual;2014M06;-0,2
15 Navarra, Comunidad Foral de;Variación anual;2014M05;-0,2
15 Navarra, Comunidad Foral de;Variación anual;2014M04;-0,1
15 Navarra, Comunidad Foral de;Variación anual;2014M03;-0,7
15 Navarra, Comunidad Foral de;Variación anual;2014M02;-0,4
15 Navarra, Comunidad Foral de;Variación anual;2014M01;-0,4
15 Navarra, Comunidad Foral de;Variación anual;2013M12;0,0
15 Navarra, Comunidad Foral de;Variación anual;2013M11;-0,2
15 Navarra, Comunidad Foral de;Variación anual;2013M10;-0,5
15 Navarra, Comunidad Foral de;Variación anual;2013M09;0,0
15 Navarra, Comunidad Foral de;Variación anual;2013M08;1,2
15 Navarra, Comunidad Foral de;Variación anual;2013M07;1,8
15 Navarra, Comunidad Foral de;Variación anual;2013M06;2,0
15 Navarra, Comunidad Foral de;Variación anual;2013M05;1,7
15 Navarra, Comunidad Foral de;Variación anual;2013M04;1,3
15 Navarra, Comunidad Foral de;Variación anual;2013M03;2,4
15 Navarra, Comunidad Foral de;Variación anual;2013M02;2,5
15 Navarra, Comunidad Foral de;Variación anual;2013M01;2,8
15 Navarra, Comunidad Foral de;Variación anual;2012M12;2,7
15 Navarra, Comunidad Foral de;Variación anual;2012M11;2,9
15 Navarra, Comunidad Foral de;Variación anual;2012M10;3,5
15 Navarra, Comunidad Foral de;Variación anual;2012M09;3,6
15 Navarra, Comunidad Foral de;Variación anual;2012M08;2,8
15 Navarra, Comunidad Foral de;Variación anual;2012M07;2,5
15 Navarra, Comunidad Foral de;Variación anual;2012M06;2,0
15 Navarra, Comunidad Foral de;Variación anual;2012M05;1,9
15 Navarra, Comunidad Foral de;Variación anual;2012M04;2,1
15 Navarra, Comunidad Foral de;Variación anual;2012M03;2,1
15 Navarra, Comunidad Foral de;Variación anual;2012M02;2,4
15 Navarra, Comunidad Foral de;Variación anual;2012M01;2,3
15 Navarra, Comunidad Foral de;Variación anual;2011M12;2,6
15 Navarra, Comunidad Foral de;Variación anual;2011M11;3,1
15 Navarra, Comunidad Foral de;Variación anual;2011M10;3,2
15 Navarra, Comunidad Foral de;Variación anual;2011M09;3,1
15 Navarra, Comunidad Foral de;Variación anual;2011M08;2,9
15 Navarra, Comunidad Foral de;Variación anual;2011M07;3,0
15 Navarra, Comunidad Foral de;Variación anual;2011M06;3,0
15 Navarra, Comunidad Foral de;Variación anual;2011M05;3,3
15 Navarra, Comunidad Foral de;Variación anual;2011M04;3,8
15 Navarra, Comunidad Foral de;Variación anual;2011M03;3,6
15 Navarra, Comunidad Foral de;Variación anual;2011M02;3,5
15 Navarra, Comunidad Foral de;Variación anual;2011M01;3,0
15 Navarra, Comunidad Foral de;Variación anual;2010M12;2,8
15 Navarra, Comunidad Foral de;Variación anual;2010M11;2,1
15 Navarra, Comunidad Foral de;Variación anual;2010M10;2,1
15 Navarra, Comunidad Foral de;Variación anual;2010M09;2,2
15 Navarra, Comunidad Foral de;Variación anual;2010M08;1,8
15 Navarra, Comunidad Foral de;Variación anual;2010M07;1,8
15 Navarra, Comunidad Foral de;Variación anual;2010M06;1,4
15 Navarra, Comunidad Foral de;Variación anual;2010M05;1,7
15 Navarra, Comunidad Foral de;Variación anual;2010M04;1,1
15 Navarra, Comunidad Foral de;Variación anual;2010M03;1,0
15 Navarra, Comunidad Foral de;Variación anual;2010M02;0,6
15 Navarra, Comunidad Foral de;Variación anual;2010M01;0,5
15 Navarra, Comunidad Foral de;Variación anual;2009M12;0,5
15 Navarra, Comunidad Foral de;Variación anual;2009M11;-0,1
15 Navarra, Comunidad Foral de;Variación anual;2009M10;-1,1
15 Navarra, Comunidad Foral de;Variación anual;2009M09;-1,5
15 Navarra, Comunidad Foral de;Variación anual;2009M08;-1,2
15 Navarra, Comunidad Foral de;Variación anual;2009M07;-1,9
15 Navarra, Comunidad Foral de;Variación anual;2009M06;-1,3
15 Navarra, Comunidad Foral de;Variación anual;2009M05;-1,1
15 Navarra, Comunidad Foral de;Variación anual;2009M04;-0,2
15 Navarra, Comunidad Foral de;Variación anual;2009M03;-0,2
15 Navarra, Comunidad Foral de;Variación anual;2009M02;0,3
15 Navarra, Comunidad Foral de;Variación anual;2009M01;0,9
15 Navarra, Comunidad Foral de;Variación anual;2008M12;1,2
15 Navarra, Comunidad Foral de;Variación anual;2008M11;2,1
15 Navarra, Comunidad Foral de;Variación anual;2008M10;3,3
15 Navarra, Comunidad Foral de;Variación anual;2008M09;4,4
15 Navarra, Comunidad Foral de;Variación anual;2008M08;4,7
15 Navarra, Comunidad Foral de;Variación anual;2008M07;5,3
15 Navarra, Comunidad Foral de;Variación anual;2008M06;4,8
15 Navarra, Comunidad Foral de;Variación anual;2008M05;4,5
15 Navarra, Comunidad Foral de;Variación anual;2008M04;4,0
15 Navarra, Comunidad Foral de;Variación anual;2008M03;4,0
15 Navarra, Comunidad Foral de;Variación anual;2008M02;4,3
15 Navarra, Comunidad Foral de;Variación anual;2008M01;4,2
15 Navarra, Comunidad Foral de;Variación anual;2007M12;4,2
15 Navarra, Comunidad Foral de;Variación anual;2007M11;4,0
15 Navarra, Comunidad Foral de;Variación anual;2007M10;3,4
15 Navarra, Comunidad Foral de;Variación anual;2007M09;2,3
15 Navarra, Comunidad Foral de;Variación anual;2007M08;1,9
15 Navarra, Comunidad Foral de;Variación anual;2007M07;2,0
15 Navarra, Comunidad Foral de;Variación anual;2007M06;2,0
15 Navarra, Comunidad Foral de;Variación anual;2007M05;1,8
15 Navarra, Comunidad Foral de;Variación anual;2007M04;1,9
15 Navarra, Comunidad Foral de;Variación anual;2007M03;2,2
15 Navarra, Comunidad Foral de;Variación anual;2007M02;1,8
15 Navarra, Comunidad Foral de;Variación anual;2007M01;1,8
15 Navarra, Comunidad Foral de;Variación anual;2006M12;2,1
15 Navarra, Comunidad Foral de;Variación anual;2006M11;2,0
15 Navarra, Comunidad Foral de;Variación anual;2006M10;2,0
15 Navarra, Comunidad Foral de;Variación anual;2006M09;2,6
15 Navarra, Comunidad Foral de;Variación anual;2006M08;3,3
15 Navarra, Comunidad Foral de;Variación anual;2006M07;3,6
15 Navarra, Comunidad Foral de;Variación anual;2006M06;3,8
15 Navarra, Comunidad Foral de;Variación anual;2006M05;4,0
15 Navarra, Comunidad Foral de;Variación anual;2006M04;3,9
15 Navarra, Comunidad Foral de;Variación anual;2006M03;4,0
15 Navarra, Comunidad Foral de;Variación anual;2006M02;4,0
15 Navarra, Comunidad Foral de;Variación anual;2006M01;4,2
15 Navarra, Comunidad Foral de;Variación anual;2005M12;3,7
15 Navarra, Comunidad Foral de;Variación anual;2005M11;3,4
15 Navarra, Comunidad Foral de;Variación anual;2005M10;3,5
15 Navarra, Comunidad Foral de;Variación anual;2005M09;3,6
15 Navarra, Comunidad Foral de;Variación anual;2005M08;3,3
15 Navarra, Comunidad Foral de;Variación anual;2005M07;3,3
15 Navarra, Comunidad Foral de;Variación anual;2005M06;3,2
15 Navarra, Comunidad Foral de;Variación anual;2005M05;3,1
15 Navarra, Comunidad Foral de;Variación anual;2005M04;3,5
15 Navarra, Comunidad Foral de;Variación anual;2005M03;3,5
15 Navarra, Comunidad Foral de;Variación anual;2005M02;3,3
15 Navarra, Comunidad Foral de;Variación anual;2005M01;3,1
15 Navarra, Comunidad Foral de;Variación anual;2004M12;3,3
15 Navarra, Comunidad Foral de;Variación anual;2004M11;3,7
15 Navarra, Comunidad Foral de;Variación anual;2004M10;4,0
15 Navarra, Comunidad Foral de;Variación anual;2004M09;3,1
15 Navarra, Comunidad Foral de;Variación anual;2004M08;3,3
15 Navarra, Comunidad Foral de;Variación anual;2004M07;3,2
15 Navarra, Comunidad Foral de;Variación anual;2004M06;3,4
15 Navarra, Comunidad Foral de;Variación anual;2004M05;3,3
15 Navarra, Comunidad Foral de;Variación anual;2004M04;2,5
15 Navarra, Comunidad Foral de;Variación anual;2004M03;1,9
15 Navarra, Comunidad Foral de;Variación anual;2004M02;2,1
15 Navarra, Comunidad Foral de;Variación anual;2004M01;2,3
15 Navarra, Comunidad Foral de;Variación anual;2003M12;2,8
15 Navarra, Comunidad Foral de;Variación anual;2003M11;2,8
15 Navarra, Comunidad Foral de;Variación anual;2003M10;2,6
15 Navarra, Comunidad Foral de;Variación anual;2003M09;3,1
15 Navarra, Comunidad Foral de;Variación anual;2003M08;3,1
15 Navarra, Comunidad Foral de;Variación anual;2003M07;2,7
15 Navarra, Comunidad Foral de;Variación anual;2003M06;2,8
15 Navarra, Comunidad Foral de;Variación anual;2003M05;2,7
15 Navarra, Comunidad Foral de;Variación anual;2003M04;3,1
15 Navarra, Comunidad Foral de;Variación anual;2003M03;3,7
15 Navarra, Comunidad Foral de;Variación anual;2003M02;3,9
15 Navarra, Comunidad Foral de;Variación anual;2003M01;3,7
15 Navarra, Comunidad Foral de;Variación anual;2002M12;4,0
15 Navarra, Comunidad Foral de;Variación anual;2002M11;4,1
15 Navarra, Comunidad Foral de;Variación anual;2002M10;4,2
15 Navarra, Comunidad Foral de;Variación anual;2002M09;3,9
15 Navarra, Comunidad Foral de;Variación anual;2002M08;3,8
15 Navarra, Comunidad Foral de;Variación anual;2002M07;3,6
15 Navarra, Comunidad Foral de;Variación anual;2002M06;3,5
15 Navarra, Comunidad Foral de;Variación anual;2002M05;3,8
15 Navarra, Comunidad Foral de;Variación anual;2002M04;3,8
15 Navarra, Comunidad Foral de;Variación anual;2002M03;3,5
15 Navarra, Comunidad Foral de;Variación anual;2002M02;3,6
15 Navarra, Comunidad Foral de;Variación anual;2002M01;3,6
15 Navarra, Comunidad Foral de;Variación anual;2001M12;2,7
15 Navarra, Comunidad Foral de;Variación anual;2001M11;2,8
15 Navarra, Comunidad Foral de;Variación anual;2001M10;3,1
15 Navarra, Comunidad Foral de;Variación anual;2001M09;3,7
15 Navarra, Comunidad Foral de;Variación anual;2001M08;3,8
15 Navarra, Comunidad Foral de;Variación anual;2001M07;4,0
15 Navarra, Comunidad Foral de;Variación anual;2001M06;4,2
15 Navarra, Comunidad Foral de;Variación anual;2001M05;4,2
15 Navarra, Comunidad Foral de;Variación anual;2001M04;4,0
